<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="help/images/window_inst.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/Specify Updater.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="help/images/batch_entry_arrow.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/AddNewRecord32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/login1a.png" shared="false" uninstallMode="0"/>
<entry name="libs/commons-collections4-4.4.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/common/picklist.out.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/tinylaf.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Plugins/Plugins.html" shared="false" uninstallMode="0"/>
<entry name="help/images/batch_entry_numbers.png" shared="false" uninstallMode="0"/>
<entry name="libs/lucene-queryparser.jar" shared="false" uninstallMode="0"/>
<entry name="config/defaultperms/tasks.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/table_aggregation_editor.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/datasetmappingeditorall.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Grid16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_8_zpmake_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="help/images/ez_window_complete.png" shared="false" uninstallMode="0"/>
<entry name="config/mammal/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window12.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/datasetsummary.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="bin/SpiReport.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Plugins/SGR.html" shared="false" uninstallMode="0"/>
<entry name="config/backstop/dataobj_formatters.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/NewDataSet.png" shared="false" uninstallMode="0"/>
<entry name="libs/DynamicJasper.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/guest/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/reptile/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Login.html" shared="false" uninstallMode="0"/>
<entry name="help/images/Reports20x20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/validation_screen.png" shared="false" uninstallMode="0"/>
<entry name="libs/ant-launcher.jar" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/spring-hibernate3.jar" shared="false" uninstallMode="0"/>
<entry name="config/botany/guest/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Intro/welcome.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/Chart.html" shared="false" uninstallMode="0"/>
<entry name="libs/jaxen.jar" shared="false" uninstallMode="0"/>
<entry name="config/plugin_registry.xml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/division_16.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/toniclf.jar" shared="false" uninstallMode="0"/>
<entry name="wwlibs/jogl-all-natives-macosx-universal.jar" shared="false" uninstallMode="0"/>
<entry name="config/fish/guest/fish.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpSearchIndex/OFFSETS" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_config_tables.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/export_tool.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Image-Window-A-16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/info.png" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_warningscreen.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-bridge.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/login1.png" shared="false" uninstallMode="0"/>
<entry name="config/geonames.sql.zip" shared="false" uninstallMode="0"/>
<entry name="bin/SpBackupRestore.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="config/fish/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/EditMapping.html" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window4.png" shared="false" uninstallMode="0"/>
<entry name="help/images/table_format_editor.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/NewDataSet16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/symbiota_choose_schema.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/eigenbase-properties.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/batch_editing_24x24.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Image-Window-B-16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/interactions.png" shared="false" uninstallMode="0"/>
<entry name="config/accessions/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="config/fish/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="libs/json-lib.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/enterexportfilename.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/uiformatters.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/csvimport.png" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_config_window.png" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_screen.png" shared="false" uninstallMode="0"/>
<entry name="wwlibs/worldwind.jar" shared="false" uninstallMode="0"/>
<entry name="libs/TimingFramework.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/interactions_deaccession_add.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ExpandParent20.png" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/guest/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/icon_view.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="libs/ant.jar" shared="false" uninstallMode="0"/>
<entry name="config/fish/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/GE-Screenshot.png" shared="false" uninstallMode="0"/>
<entry name="bin/Specify.app/Contents/Resources/i4jlauncher.config" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_screen.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/vascplant_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/reptile/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/Down16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/S2nDwcMeta.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/guest/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/vascplant_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/EditProperties32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/iPadExporter/ipad_config.html" shared="false" uninstallMode="0"/>
<entry name="bin/SpiReport.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="help/images/edit.png" shared="false" uninstallMode="0"/>
<entry name="help/images/grid_editor.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/linkedimages.png" shared="false" uninstallMode="0"/>
<entry name="help/images/LatLonLineRight16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/guest/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/System20x20.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/choose_dataset.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/guest/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/printer.png" shared="false" uninstallMode="0"/>
<entry name="config/VertNetCacheMapping.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/saaj-api-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/window9.png" shared="false" uninstallMode="0"/>
<entry name="bin/SpWizard.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/be_documentation_3.png" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/c3p0.jar" shared="false" uninstallMode="0"/>
<entry name="config/insect/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Loans.html" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/cincom-jr-xmla.jar" shared="false" uninstallMode="0"/>
<entry name="demo_files/my.cnf" shared="false" uninstallMode="0"/>
<entry name="config/insect/schema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/badcsvimport.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window11.png" shared="false" uninstallMode="0"/>
<entry name="help/images/query_colors.png" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/vertpaleo_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="libs/jazzy-core.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_prep.png" shared="false" uninstallMode="0"/>
<entry name="help/images/specify32.jpg" shared="false" uninstallMode="0"/>
<entry name="config/insect/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window5.png" shared="false" uninstallMode="0"/>
<entry name="libs/jasperreports.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/institution.png" shared="false" uninstallMode="0"/>
<entry name="libs/mail.jar" shared="false" uninstallMode="0"/>
<entry name="config/insect/guest/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_10_zpmake_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="config/bird/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Configure16x16.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-parser.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/print_bar.png" shared="false" uninstallMode="0"/>
<entry name="libs/lucene-analyzers-common.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/auditing_5.png" shared="false" uninstallMode="0"/>
<entry name="help/images/auto_fill_catnumber.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/xml-apis-ext.jar" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/commons-logging-api-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="libs/swingx-ws.jar" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/guest/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="libs/poi-ooxml-4.1.2.jar" shared="false" uninstallMode="0"/>
<entry name="config/accessions/accessions.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/botany/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Form32x32.png" shared="false" uninstallMode="0"/>
<entry name="libs/mssqlserver.jar" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpTOC.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/login2.png" shared="false" uninstallMode="0"/>
<entry name="config/botany/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/js_jasperserver-ireport-plugin-3.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/data_entry_32.png" shared="false" uninstallMode="0"/>
<entry name="config/dbdrivers.xml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/servlet.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_zpmake.utf8" shared="false" uninstallMode="2"/>
<entry name="config/common/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/exportmsexcel.png" shared="false" uninstallMode="0"/>
<entry name="help/images/one_relationship_screen.png" shared="false" uninstallMode="0"/>
<entry name="libs/commons-io.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/validate_workbench_20.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_zpmake.utf8" shared="false" uninstallMode="2"/>
<entry name="help/images/Lat-Lon-Both-3-16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/disciplines.xml" shared="false" uninstallMode="0"/>
<entry name="config/botany/guest/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/discipline_summary.png" shared="false" uninstallMode="0"/>
<entry name="bin/Specify.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="config/reptile/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/available_table_aggregators.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/ColumnMappingDialog.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window8.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/iPadExporter/ipad_exporter.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/ExportDataSet16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/GoogleEarth.html" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/invertebrate_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/botany/guest/botany.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/configure_box.png" shared="false" uninstallMode="0"/>
<entry name="help/images/reparent.png" shared="false" uninstallMode="0"/>
<entry name="libs/mysql-connector.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="bin/DataExporter.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="bin/Specify.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="help/Complete_Specify_Index.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/rex-20080421.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/PieChart32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/form_view.png" shared="false" uninstallMode="0"/>
<entry name="config/common/picklist_uk.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpSearchIndex/DOCS" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/be_documentation_2.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/imagetabs2.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/specify32.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/new_map.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/Login.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/specify16.png" shared="false" uninstallMode="0"/>
<entry name="libs/i4jruntime.jar" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/eigenbase-resgen.jar" shared="false" uninstallMode="0"/>
<entry name="config/defaultperms/dataobjs.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/it_credentials.html" shared="false" uninstallMode="0"/>
<entry name="libs/poi-excelant-4.1.2.jar" shared="false" uninstallMode="0"/>
<entry name="config/querybuilder.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Data_Entry/attachments_overview.html" shared="false" uninstallMode="0"/>
<entry name="help/images/record_sets_new_20.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Security/permissions.html" shared="false" uninstallMode="0"/>
<entry name="help/images/cr_wiz_1.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Prefs.html" shared="false" uninstallMode="0"/>
<entry name="help/images/LatLonRectLeft16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Simple_Search/Simple_Search.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/add.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/manager/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Data_Entry/data_exporter.html" shared="false" uninstallMode="0"/>
<entry name="libs/scala-library.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="config/vertpaleo/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpGlossary.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_32.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/form_container.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/guest/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/dom4j.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/static_text_button.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Data_Entry/Using_Forms.html" shared="false" uninstallMode="0"/>
<entry name="config/mammal/mammal.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/install1.png" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window6.png" shared="false" uninstallMode="0"/>
<entry name="bin/ImportFileSplitter.app/Contents/PkgInfo" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/invertebrate_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/picklist_boxes.png" shared="false" uninstallMode="0"/>
<entry name="help/images/securitywizard_4.png" shared="false" uninstallMode="0"/>
<entry name="config/usertypes.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/upload_data_20x20.gif" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/Resources/pt.lproj/InfoPlist.strings" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/date_field.png" shared="false" uninstallMode="0"/>
<entry name="help/images/file_upload_error.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/geolocate_screen.png" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/vertpaleo_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/check2.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/install4j" shared="false" uninstallMode="2"/>
<entry name="help/images/security_off.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="config/botany/botany_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/field_format.png" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/asm.jar" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/js_jaxrpc.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/non_required_text_box.png" shared="false" uninstallMode="0"/>
<entry name="help/images/security_32.png" shared="false" uninstallMode="0"/>
<entry name="libs/poi-ooxml-schemas-4.1.2.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/quicktip.png" shared="false" uninstallMode="0"/>
<entry name="bin/DataExporter.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="help/images/closeHover.gif" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/spring-2.0-m2.jar" shared="false" uninstallMode="0"/>
<entry name="config/botany/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/NewDataSet.html" shared="false" uninstallMode="0"/>
<entry name="help/images/LatLonLineLeft16x16.png" shared="false" uninstallMode="0"/>
<entry name="demo_files/topbrc4.jpg" shared="false" uninstallMode="0"/>
<entry name="config/backstop/preferences.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/login.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_11_zpmake_1eb90j1.png" shared="false" uninstallMode="2"/>
<entry name="iReportLibs/sqleonardo-2007.03.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/grid20x20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/remove_20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/text_from_field.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/reptile.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/bird/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name="config/fish/fish_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Trees/Trees_About.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/selectafield.png" shared="false" uninstallMode="0"/>
<entry name="config/specify_workbench_remappings.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/rex.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/field_format_2.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window1.png" shared="false" uninstallMode="0"/>
<entry name="config/mammal/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="libs/httpmime-4.5.10.jar" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/vertpaleo.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Cleanup/iso_find_isocode.html" shared="false" uninstallMode="0"/>
<entry name="config/fish/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/fishbase.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/auditing_5.png" shared="false" uninstallMode="0"/>
<entry name="help/images/sync.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window14.png" shared="false" uninstallMode="0"/>
<entry name="help/images/upload_data.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j/Messages.bundle/Contents/Resources/en.lproj/Localizable.strings" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/pref_auditing.png" shared="false" uninstallMode="0"/>
<entry name="config/common/GiftInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/chooseimages.png" shared="false" uninstallMode="0"/>
<entry name="help/images/preptype.png" shared="false" uninstallMode="0"/>
<entry name="help/images/slicer_screenshot.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_zpmake_k3kzoy.png" shared="false" uninstallMode="2"/>
<entry name="help/images/Edit-2-25x25.png" shared="false" uninstallMode="0"/>
<entry name="libs/swingx.jar" shared="false" uninstallMode="0"/>
<entry name="config/botany/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/field_format_center.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/xercesImpl.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/info_20x20.png" shared="false" uninstallMode="0"/>
<entry name="help/minus.gif" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/cglib-2.1.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/Split-Window-Horiz-2-16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/gbif.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/insect/ento_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/simple_search/printer.gif" shared="false" uninstallMode="0"/>
<entry name="help/images/paste_20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window14.png" shared="false" uninstallMode="0"/>
<entry name="help/images/securitywizard_3.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-gvt.jar" shared="false" uninstallMode="0"/>
<entry name="bin/SpBackupRestore.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="config/botany/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Simple_Search/SS_Overview.html" shared="false" uninstallMode="0"/>
<entry name="help/images/attach_co_form_iconview.png" shared="false" uninstallMode="0"/>
<entry name="help/plus.gif" shared="false" uninstallMode="0"/>
<entry name="config/icons.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/CBXQView.html" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_sidebar.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-svggen.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/co_100.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window13.png" shared="false" uninstallMode="0"/>
<entry name="help/images/format.png" shared="false" uninstallMode="0"/>
<entry name="config/nameresources/firstnames.list" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_zoom_out.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/system.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/herpetology_LoanInvoice.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/up.png" shared="false" uninstallMode="0"/>
<entry name="help/images/attachments.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/linked_right.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Import/import_export.html" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_mysql.png" shared="false" uninstallMode="0"/>
<entry name="config/accessions/accession_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/common/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Reports16x16.png" shared="false" uninstallMode="0"/>
